[ 2017-08-26T07:22:41+08:00 ] ::1 /simplecard
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.016001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `simplecard` [ RunTime:0.0570s ]
SQL: SELECT * FROM `simplecard`  [ RunTime:0.0090s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 137 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 141 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 142 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 144 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 145 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 146 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 127 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 128 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 129 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 137 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 141 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 142 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 144 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 145 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 146 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 127 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 128 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 129 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 137 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 141 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 142 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 144 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 145 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 146 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 127 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 128 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 129 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 137 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 141 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 142 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 144 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 145 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 146 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 127 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 128 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 129 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 137 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 141 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 142 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 144 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 145 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 146 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 127 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 128 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 129 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 137 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 141 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 142 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 144 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 145 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 146 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 127 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 128 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 129 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 137 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 141 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 142 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 144 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 145 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 146 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 127 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 128 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 129 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 137 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 141 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 142 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 144 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 145 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 146 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 127 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 128 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 129 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 137 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 141 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 142 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 144 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 145 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 146 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 127 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 128 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 129 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 137 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 141 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 142 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 144 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 145 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 146 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 127 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 128 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 129 行.
NOTIC: [8] Undefined index: title E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: clansymbol E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 133 行.
